date,code,revenue,name_zh,market,name_ko,sector
2024-07,2344,7083403.0,華邦電,sii,Winbond,메모리
2024-08,2344,6997545.0,華邦電,sii,Winbond,메모리
2024-09,2344,7231483.0,華邦電,sii,Winbond,메모리
2024-10,2344,6097945.0,華邦電,sii,Winbond,메모리
2024-11,2344,6221805.0,華邦電,sii,Winbond,메모리
2024-12,2344,6372253.0,華邦電,sii,Winbond,메모리
2025-01,2344,6066312.0,華邦電,sii,Winbond,메모리
2025-02,2344,6353503.0,華邦電,sii,Winbond,메모리
2025-03,2344,7572802.0,華邦電,sii,Winbond,메모리
2025-04,2344,6819077.0,華邦電,sii,Winbond,메모리
2025-05,2344,7093516.0,華邦電,sii,Winbond,메모리
2025-06,2344,7105364.0,華邦電,sii,Winbond,메모리
2025-07,2344,6837785.0,華邦電,sii,Winbond,메모리
2025-08,2344,7012528.0,華邦電,sii,Winbond,메모리
2025-09,2344,7920210.0,華邦電,sii,Winbond,메모리
2025-10,2344,8225204.0,華邦電,sii,Winbond,메모리
2025-11,2344,8629567.0,華邦電,sii,Winbond,메모리
2025-12,2344,9770303.0,華邦電,sii,Winbond,메모리
2026-01,2344,11778411.0,華邦電,sii,Winbond,메모리
2026-02,2344,11973254.0,華邦電,sii,Winbond,메모리
2026-03,2344,14501399.0,華邦電,sii,Winbond,메모리
2026-04,2344,19245022.0,華邦電,sii,Winbond,메모리
2026-05,2344,20001444.0,華邦電,sii,Winbond,메모리
2018-12,2379,3926809.0,瑞昱,sii,Realtek,팹리스
2019-01,2379,4662891.0,瑞昱,sii,Realtek,팹리스
2019-02,2379,3677246.0,瑞昱,sii,Realtek,팹리스
2019-03,2379,4494505.0,瑞昱,sii,Realtek,팹리스
2019-04,2379,4872021.0,瑞昱,sii,Realtek,팹리스
2019-05,2379,5308911.0,瑞昱,sii,Realtek,팹리스
2019-06,2379,5000623.0,瑞昱,sii,Realtek,팹리스
2019-07,2379,4952171.0,瑞昱,sii,Realtek,팹리스
2019-08,2379,5189570.0,瑞昱,sii,Realtek,팹리스
2019-09,2379,5901369.0,瑞昱,sii,Realtek,팹리스
2019-10,2379,5685914.0,瑞昱,sii,Realtek,팹리스
2019-11,2379,5485101.0,瑞昱,sii,Realtek,팹리스
2019-12,2379,5513684.0,瑞昱,sii,Realtek,팹리스
2020-01,2379,5390129.0,瑞昱,sii,Realtek,팹리스
2020-02,2379,5107522.0,瑞昱,sii,Realtek,팹리스
2020-03,2379,5430381.0,瑞昱,sii,Realtek,팹리스
2020-04,2379,5533446.0,瑞昱,sii,Realtek,팹리스
2020-05,2379,5725927.0,瑞昱,sii,Realtek,팹리스
2020-06,2379,6078792.0,瑞昱,sii,Realtek,팹리스
2020-07,2379,6935184.0,瑞昱,sii,Realtek,팹리스
2020-08,2379,7300353.0,瑞昱,sii,Realtek,팹리스
2020-09,2379,8173239.0,瑞昱,sii,Realtek,팹리스
2020-10,2379,7441680.0,瑞昱,sii,Realtek,팹리스
2020-11,2379,7803305.0,瑞昱,sii,Realtek,팹리스
2020-12,2379,6839511.0,瑞昱,sii,Realtek,팹리스
2021-01,2379,8257933.0,瑞昱,sii,Realtek,팹리스
2021-02,2379,7027354.0,瑞昱,sii,Realtek,팹리스
2021-03,2379,8055459.0,瑞昱,sii,Realtek,팹리스
2021-04,2379,7811945.0,瑞昱,sii,Realtek,팹리스
2021-05,2379,8576975.0,瑞昱,sii,Realtek,팹리스
2021-06,2379,9450162.0,瑞昱,sii,Realtek,팹리스
2021-07,2379,9563140.0,瑞昱,sii,Realtek,팹리스
2021-08,2379,9626664.0,瑞昱,sii,Realtek,팹리스
2021-09,2379,9765046.0,瑞昱,sii,Realtek,팹리스
2021-10,2379,9006940.0,瑞昱,sii,Realtek,팹리스
2021-11,2379,9185014.0,瑞昱,sii,Realtek,팹리스
2021-12,2379,9177653.0,瑞昱,sii,Realtek,팹리스
2022-01,2379,10202856.0,瑞昱,sii,Realtek,팹리스
2022-02,2379,9104272.0,瑞昱,sii,Realtek,팹리스
2022-03,2379,10449183.0,瑞昱,sii,Realtek,팹리스
2022-04,2379,10406994.0,瑞昱,sii,Realtek,팹리스
2022-05,2379,10450599.0,瑞昱,sii,Realtek,팹리스
2022-06,2379,9641751.0,瑞昱,sii,Realtek,팹리스
2022-07,2379,9790003.0,瑞昱,sii,Realtek,팹리스
2022-08,2379,10398019.0,瑞昱,sii,Realtek,팹리스
2022-09,2379,9583996.0,瑞昱,sii,Realtek,팹리스
2022-10,2379,8089070.0,瑞昱,sii,Realtek,팹리스
2022-11,2379,7295772.0,瑞昱,sii,Realtek,팹리스
2022-12,2379,6377276.0,瑞昱,sii,Realtek,팹리스
2023-01,2379,5490954.0,瑞昱,sii,Realtek,팹리스
2023-02,2379,6196611.0,瑞昱,sii,Realtek,팹리스
2023-03,2379,7937338.0,瑞昱,sii,Realtek,팹리스
2023-04,2379,8263019.0,瑞昱,sii,Realtek,팹리스
2023-05,2379,9019326.0,瑞昱,sii,Realtek,팹리스
2023-06,2379,9008458.0,瑞昱,sii,Realtek,팹리스
2023-07,2379,8964637.0,瑞昱,sii,Realtek,팹리스
2023-08,2379,8855110.0,瑞昱,sii,Realtek,팹리스
2023-09,2379,8858698.0,瑞昱,sii,Realtek,팹리스
2023-10,2379,7865762.0,瑞昱,sii,Realtek,팹리스
2023-11,2379,7806492.0,瑞昱,sii,Realtek,팹리스
2023-12,2379,6912871.0,瑞昱,sii,Realtek,팹리스
2024-01,2379,8759918.0,瑞昱,sii,Realtek,팹리스
2024-02,2379,7823356.0,瑞昱,sii,Realtek,팹리스
2024-03,2379,9039570.0,瑞昱,sii,Realtek,팹리스
2024-04,2379,10068283.0,瑞昱,sii,Realtek,팹리스
2024-05,2379,10382338.0,瑞昱,sii,Realtek,팹리스
2024-06,2379,10223159.0,瑞昱,sii,Realtek,팹리스
2024-07,2379,10710173.0,瑞昱,sii,Realtek,팹리스
2024-08,2379,10212638.0,瑞昱,sii,Realtek,팹리스
2024-09,2379,9829641.0,瑞昱,sii,Realtek,팹리스
2024-10,2379,8947322.0,瑞昱,sii,Realtek,팹리스
2024-11,2379,8722055.0,瑞昱,sii,Realtek,팹리스
2024-12,2379,8675245.0,瑞昱,sii,Realtek,팹리스
2025-01,2379,11868702.0,瑞昱,sii,Realtek,팹리스
2025-02,2379,11321090.0,瑞昱,sii,Realtek,팹리스
2025-03,2379,11832604.0,瑞昱,sii,Realtek,팹리스
2025-04,2379,11430305.0,瑞昱,sii,Realtek,팹리스
2025-05,2379,10276326.0,瑞昱,sii,Realtek,팹리스
2025-06,2379,10207732.0,瑞昱,sii,Realtek,팹리스
2025-07,2379,9729539.0,瑞昱,sii,Realtek,팹리스
2025-08,2379,9727390.0,瑞昱,sii,Realtek,팹리스
2025-09,2379,10034210.0,瑞昱,sii,Realtek,팹리스
2025-10,2379,9063193.0,瑞昱,sii,Realtek,팹리스
2025-11,2379,8882406.0,瑞昱,sii,Realtek,팹리스
2025-12,2379,8332875.0,瑞昱,sii,Realtek,팹리스
2026-01,2379,13577638.0,瑞昱,sii,Realtek,팹리스
2026-02,2379,10482135.0,瑞昱,sii,Realtek,팹리스
2026-03,2379,12362793.0,瑞昱,sii,Realtek,팹리스
2026-04,2379,12719097.0,瑞昱,sii,Realtek,팹리스
2026-05,2379,12523520.0,瑞昱,sii,Realtek,팹리스
2018-12,2382,102657652.0,廣達,sii,Quanta,AI서버/ODM
2019-01,2382,84925212.0,廣達,sii,Quanta,AI서버/ODM
2019-02,2382,62862271.0,廣達,sii,Quanta,AI서버/ODM
2019-03,2382,73542812.0,廣達,sii,Quanta,AI서버/ODM
2019-04,2382,78126788.0,廣達,sii,Quanta,AI서버/ODM
2019-05,2382,88677935.0,廣達,sii,Quanta,AI서버/ODM
2019-06,2382,78935998.0,廣達,sii,Quanta,AI서버/ODM
2019-07,2382,82994433.0,廣達,sii,Quanta,AI서버/ODM
2019-08,2382,91868918.0,廣達,sii,Quanta,AI서버/ODM
2019-09,2382,90278563.0,廣達,sii,Quanta,AI서버/ODM
2019-10,2382,95753560.0,廣達,sii,Quanta,AI서버/ODM
2019-11,2382,108749736.0,廣達,sii,Quanta,AI서버/ODM
2019-12,2382,92881861.0,廣達,sii,Quanta,AI서버/ODM
2020-01,2382,62958366.0,廣達,sii,Quanta,AI서버/ODM
2020-02,2382,49194067.0,廣達,sii,Quanta,AI서버/ODM
2020-03,2382,78111605.0,廣達,sii,Quanta,AI서버/ODM
2020-04,2382,83397185.0,廣達,sii,Quanta,AI서버/ODM
2020-05,2382,93347803.0,廣達,sii,Quanta,AI서버/ODM
2020-06,2382,93471203.0,廣達,sii,Quanta,AI서버/ODM
2020-07,2382,108927559.0,廣達,sii,Quanta,AI서버/ODM
2020-08,2382,106045918.0,廣達,sii,Quanta,AI서버/ODM
2020-09,2382,112374677.0,廣達,sii,Quanta,AI서버/ODM
2020-10,2382,90339020.0,廣達,sii,Quanta,AI서버/ODM
2020-11,2382,102876360.0,廣達,sii,Quanta,AI서버/ODM
2020-12,2382,109820328.0,廣達,sii,Quanta,AI서버/ODM
2021-01,2382,94354473.0,廣達,sii,Quanta,AI서버/ODM
2021-02,2382,80146858.0,廣達,sii,Quanta,AI서버/ODM
2021-03,2382,94452281.0,廣達,sii,Quanta,AI서버/ODM
2021-04,2382,84836851.0,廣達,sii,Quanta,AI서버/ODM
2021-05,2382,85052076.0,廣達,sii,Quanta,AI서버/ODM
2021-06,2382,90388641.0,廣達,sii,Quanta,AI서버/ODM
2021-07,2382,94756709.0,廣達,sii,Quanta,AI서버/ODM
2021-08,2382,84717518.0,廣達,sii,Quanta,AI서버/ODM
2021-09,2382,82114318.0,廣達,sii,Quanta,AI서버/ODM
2021-10,2382,100643704.0,廣達,sii,Quanta,AI서버/ODM
2021-11,2382,113245197.0,廣達,sii,Quanta,AI서버/ODM
2021-12,2382,124746019.0,廣達,sii,Quanta,AI서버/ODM
2022-01,2382,100800443.0,廣達,sii,Quanta,AI서버/ODM
2022-02,2382,90692342.0,廣達,sii,Quanta,AI서버/ODM
2022-03,2382,110288470.0,廣達,sii,Quanta,AI서버/ODM
2022-04,2382,66728103.0,廣達,sii,Quanta,AI서버/ODM
2022-05,2382,79955154.0,廣達,sii,Quanta,AI서버/ODM
2022-06,2382,123784105.0,廣達,sii,Quanta,AI서버/ODM
2022-07,2382,129459679.0,廣達,sii,Quanta,AI서버/ODM
2022-08,2382,131869030.0,廣達,sii,Quanta,AI서버/ODM
2022-09,2382,120746508.0,廣達,sii,Quanta,AI서버/ODM
2022-10,2382,108790516.0,廣達,sii,Quanta,AI서버/ODM
2022-11,2382,112096960.0,廣達,sii,Quanta,AI서버/ODM
2022-12,2382,106329239.0,廣達,sii,Quanta,AI서버/ODM
2023-01,2382,90070736.0,廣達,sii,Quanta,AI서버/ODM
2023-02,2382,83351194.0,廣達,sii,Quanta,AI서버/ODM
2023-03,2382,92759020.0,廣達,sii,Quanta,AI서버/ODM
2023-04,2382,77840570.0,廣達,sii,Quanta,AI서버/ODM
2023-05,2382,77011355.0,廣達,sii,Quanta,AI서버/ODM
2023-06,2382,90177487.0,廣達,sii,Quanta,AI서버/ODM
2023-07,2382,86891131.0,廣達,sii,Quanta,AI서버/ODM
2023-08,2382,101355120.0,廣達,sii,Quanta,AI서버/ODM
2023-09,2382,98258338.0,廣達,sii,Quanta,AI서버/ODM
2023-10,2382,91392610.0,廣達,sii,Quanta,AI서버/ODM
2023-11,2382,103600595.0,廣達,sii,Quanta,AI서버/ODM
2023-12,2382,92902893.0,廣達,sii,Quanta,AI서버/ODM
2024-01,2382,72936574.0,廣達,sii,Quanta,AI서버/ODM
2024-02,2382,84293471.0,廣達,sii,Quanta,AI서버/ODM
2024-03,2382,101709333.0,廣達,sii,Quanta,AI서버/ODM
2024-04,2382,97337441.0,廣達,sii,Quanta,AI서버/ODM
2024-05,2382,101298511.0,廣達,sii,Quanta,AI서버/ODM
2024-06,2382,111318180.0,廣達,sii,Quanta,AI서버/ODM
2024-07,2382,124262620.0,廣達,sii,Quanta,AI서버/ODM
2024-08,2382,145176833.0,廣達,sii,Quanta,AI서버/ODM
2024-09,2382,155109787.0,廣達,sii,Quanta,AI서버/ODM
2024-10,2382,135893235.0,廣達,sii,Quanta,AI서버/ODM
2024-11,2382,141353606.0,廣達,sii,Quanta,AI서버/ODM
2024-12,2382,138415569.0,廣達,sii,Quanta,AI서버/ODM
2025-01,2382,142560447.0,廣達,sii,Quanta,AI서버/ODM
2025-02,2382,150564741.0,廣達,sii,Quanta,AI서버/ODM
2025-03,2382,192546802.0,廣達,sii,Quanta,AI서버/ODM
2025-04,2382,154010874.0,廣達,sii,Quanta,AI서버/ODM
2025-05,2382,160242327.0,廣達,sii,Quanta,AI서버/ODM
2025-06,2382,189868451.0,廣達,sii,Quanta,AI서버/ODM
2025-07,2382,158342022.0,廣達,sii,Quanta,AI서버/ODM
2025-08,2382,152807846.0,廣達,sii,Quanta,AI서버/ODM
2025-09,2382,184108513.0,廣達,sii,Quanta,AI서버/ODM
2025-10,2382,173195793.0,廣達,sii,Quanta,AI서버/ODM
2025-11,2382,192946811.0,廣達,sii,Quanta,AI서버/ODM
2025-12,2382,272494820.0,廣達,sii,Quanta,AI서버/ODM
2026-01,2382,230834858.0,廣達,sii,Quanta,AI서버/ODM
2026-02,2382,215583149.0,廣達,sii,Quanta,AI서버/ODM
2026-03,2382,362803048.0,廣達,sii,Quanta,AI서버/ODM
2026-04,2382,339921315.0,廣達,sii,Quanta,AI서버/ODM
2026-05,2382,311481017.0,廣達,sii,Quanta,AI서버/ODM
2018-12,2408,4828971.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2019-01,2408,4258227.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2019-02,2408,3394786.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2019-03,2408,3718792.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2019-04,2408,4110913.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2019-05,2408,4244222.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2019-06,2408,4085655.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2019-07,2408,4575989.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2019-08,2408,5222016.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2019-09,2408,5001349.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2019-10,2408,4522071.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2019-11,2408,4262907.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2019-12,2408,4330531.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2020-01,2408,4500238.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2020-02,2408,4563039.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2020-03,2408,5355593.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2020-04,2408,5619678.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2020-05,2408,5549926.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2020-06,2408,5319753.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2020-07,2408,4906905.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2020-08,2408,4870327.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2020-09,2408,5546635.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2020-10,2408,4798034.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2020-11,2408,4898221.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2020-12,2408,5077165.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2021-01,2408,5532161.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2021-02,2408,5790836.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2021-03,2408,6407616.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2021-04,2408,7394273.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2021-05,2408,7604264.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2021-06,2408,7638931.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2021-07,2408,7950469.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2021-08,2408,8209899.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2021-09,2408,7676760.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2021-10,2408,7205480.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2021-11,2408,7256877.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2021-12,2408,6936592.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2022-01,2408,6772211.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2022-02,2408,6433273.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2022-03,2408,6740841.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2022-04,2408,6598295.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2022-05,2408,6197459.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2022-06,2408,5234918.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2022-07,2408,4396393.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2022-08,2408,3419118.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2022-09,2408,3206214.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2022-10,2408,2782167.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2022-11,2408,2771137.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2022-12,2408,2400249.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2023-01,2408,2251364.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2023-02,2408,2026426.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2023-03,2408,2147093.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2023-04,2408,2260020.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2023-05,2408,2309037.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2023-06,2408,2458014.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2023-07,2408,2437193.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2023-08,2408,2574894.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2023-09,2408,2724287.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2023-10,2408,2668030.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2023-11,2408,2874000.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2023-12,2408,3161948.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2024-01,2408,3060645.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2024-02,2408,3050934.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2024-03,2408,3391358.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2024-04,2408,3206471.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2024-05,2408,3351375.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2024-06,2408,3363197.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2024-07,2408,2745416.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2024-08,2408,2802250.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2024-09,2408,2584927.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2024-10,2408,2182240.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2024-11,2408,2187326.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2024-12,2408,2205531.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2025-01,2408,2162373.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2025-02,2408,2272734.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2025-03,2408,2752833.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2025-04,2408,3118820.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2025-05,2408,3333121.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2025-06,2408,4074153.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2025-07,2408,5352227.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2025-08,2408,6762501.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2025-09,2408,6664140.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2025-10,2408,7907729.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2025-11,2408,10168737.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2025-12,2408,12017152.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2026-01,2408,15309988.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2026-02,2408,15607184.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2026-03,2408,18169760.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2026-04,2408,25491201.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2026-05,2408,27669563.0,南亞科,sii,Nanya Tech,메모리(DRAM)
2018-12,2454,21387117.0,聯發科,sii,MediaTek,팹리스
2019-01,2454,16242046.0,聯發科,sii,MediaTek,팹리스
2019-02,2454,14161182.0,聯發科,sii,MediaTek,팹리스
2019-03,2454,22318664.0,聯發科,sii,MediaTek,팹리스
2019-04,2454,21553235.0,聯發科,sii,MediaTek,팹리스
2019-05,2454,19120819.0,聯發科,sii,MediaTek,팹리스
2019-06,2454,20893052.0,聯發科,sii,MediaTek,팹리스
2019-07,2454,20687841.0,聯發科,sii,MediaTek,팹리스
2019-08,2454,23043007.0,聯發科,sii,MediaTek,팹리스
2019-09,2454,23493506.0,聯發科,sii,MediaTek,팹리스
2019-10,2454,22002624.0,聯發科,sii,MediaTek,팹리스
2019-11,2454,20616426.0,聯發科,sii,MediaTek,팹리스
2019-12,2454,22089329.0,聯發科,sii,MediaTek,팹리스
2020-01,2454,19817777.0,聯發科,sii,MediaTek,팹리스
2020-02,2454,18220837.0,聯發科,sii,MediaTek,팹리스
2020-03,2454,22824361.0,聯發科,sii,MediaTek,팹리스
2020-04,2454,20545910.0,聯發科,sii,MediaTek,팹리스
2020-05,2454,21777663.0,聯發科,sii,MediaTek,팹리스
2020-06,2454,25279480.0,聯發科,sii,MediaTek,팹리스
2020-07,2454,26692397.0,聯發科,sii,MediaTek,팹리스
2020-08,2454,32716126.0,聯發科,sii,MediaTek,팹리스
2020-09,2454,37866211.0,聯發科,sii,MediaTek,팹리스
2020-10,2454,30438836.0,聯發科,sii,MediaTek,팹리스
