date,code,revenue,name_zh,market,name_ko,sector
2020-11,2454,33537766.0,聯發科,sii,MediaTek,팹리스
2020-12,2454,32428624.0,聯發科,sii,MediaTek,팹리스
2021-01,2454,35333330.0,聯發科,sii,MediaTek,팹리스
2021-02,2454,32552975.0,聯發科,sii,MediaTek,팹리스
2021-03,2454,40146677.0,聯發科,sii,MediaTek,팹리스
2021-04,2454,36571590.0,聯發科,sii,MediaTek,팹리스
2021-05,2454,41325915.0,聯發科,sii,MediaTek,팹리스
2021-06,2454,47755898.0,聯發科,sii,MediaTek,팹리스
2021-07,2454,40359813.0,聯發科,sii,MediaTek,팹리스
2021-08,2454,42808189.0,聯發科,sii,MediaTek,팹리스
2021-09,2454,47906318.0,聯發科,sii,MediaTek,팹리스
2021-10,2454,37412195.0,聯發科,sii,MediaTek,팹리스
2021-11,2454,45039216.0,聯發科,sii,MediaTek,팹리스
2021-12,2454,46202466.0,聯發科,sii,MediaTek,팹리스
2022-01,2454,43502342.0,聯發科,sii,MediaTek,팹리스
2022-02,2454,40028948.0,聯發科,sii,MediaTek,팹리스
2022-03,2454,59179559.0,聯發科,sii,MediaTek,팹리스
2022-04,2454,52624634.0,聯發科,sii,MediaTek,팹리스
2022-05,2454,52076120.0,聯發科,sii,MediaTek,팹리스
2022-06,2454,51029067.0,聯發科,sii,MediaTek,팹리스
2022-07,2454,40890418.0,聯發科,sii,MediaTek,팹리스
2022-08,2454,44699654.0,聯發科,sii,MediaTek,팹리스
2022-09,2454,56571204.0,聯發科,sii,MediaTek,팹리스
2022-10,2454,33384225.0,聯發科,sii,MediaTek,팹리스
2022-11,2454,36124647.0,聯發科,sii,MediaTek,팹리스
2022-12,2454,38685212.0,聯發科,sii,MediaTek,팹리스
2023-01,2454,22383397.0,聯發科,sii,MediaTek,팹리스
2023-02,2454,30309642.0,聯發科,sii,MediaTek,팹리스
2023-03,2454,42958473.0,聯發科,sii,MediaTek,팹리스
2023-04,2454,28349722.0,聯發科,sii,MediaTek,팹리스
2023-05,2454,31566805.0,聯發科,sii,MediaTek,팹리스
2023-06,2454,38218758.0,聯發科,sii,MediaTek,팹리스
2023-07,2454,31763135.0,聯發科,sii,MediaTek,팹리스
2023-08,2454,42256360.0,聯發科,sii,MediaTek,팹리스
2023-09,2454,36078033.0,聯發科,sii,MediaTek,팹리스
2023-10,2454,42810847.0,聯發科,sii,MediaTek,팹리스
2023-11,2454,43071172.0,聯發科,sii,MediaTek,팹리스
2023-12,2454,43679986.0,聯發科,sii,MediaTek,팹리스
2024-01,2454,44496290.0,聯發科,sii,MediaTek,팹리스
2024-02,2454,38481870.0,聯發科,sii,MediaTek,팹리스
2024-03,2454,50479987.0,聯發科,sii,MediaTek,팹리스
2024-04,2454,42027887.0,聯發科,sii,MediaTek,팹리스
2024-05,2454,42151178.0,聯發科,sii,MediaTek,팹리스
2024-06,2454,43092056.0,聯發科,sii,MediaTek,팹리스
2024-07,2454,45609723.0,聯發科,sii,MediaTek,팹리스
2024-08,2454,41527835.0,聯發科,sii,MediaTek,팹리스
2024-09,2454,44675936.0,聯發科,sii,MediaTek,팹리스
2024-10,2454,51117348.0,聯發科,sii,MediaTek,팹리스
2024-11,2454,45242346.0,聯發科,sii,MediaTek,팹리스
2024-12,2454,41683430.0,聯發科,sii,MediaTek,팹리스
2025-01,2454,51144288.0,聯發科,sii,MediaTek,팹리스
2025-02,2454,46171723.0,聯發科,sii,MediaTek,팹리스
2025-03,2454,55996226.0,聯發科,sii,MediaTek,팹리스
2025-04,2454,48754424.0,聯發科,sii,MediaTek,팹리스
2025-05,2454,45180526.0,聯發科,sii,MediaTek,팹리스
2025-06,2454,56433621.0,聯發科,sii,MediaTek,팹리스
2025-07,2454,43220164.0,聯發科,sii,MediaTek,팹리스
2025-08,2454,44546643.0,聯發科,sii,MediaTek,팹리스
2025-09,2454,54330057.0,聯發科,sii,MediaTek,팹리스
2025-10,2454,52026251.0,聯發科,sii,MediaTek,팹리스
2025-11,2454,46895680.0,聯發科,sii,MediaTek,팹리스
2025-12,2454,51266079.0,聯發科,sii,MediaTek,팹리스
2026-01,2454,46977055.0,聯發科,sii,MediaTek,팹리스
2026-02,2454,38954271.0,聯發科,sii,MediaTek,팹리스
2026-03,2454,63219184.0,聯發科,sii,MediaTek,팹리스
2026-04,2454,46736664.0,聯發科,sii,MediaTek,팹리스
2026-05,2454,47434191.0,聯發科,sii,MediaTek,팹리스
2018-12,3008,3226615.0,大立光,sii,Largan,광학
2019-01,3008,3346531.0,大立光,sii,Largan,광학
2019-02,3008,2532450.0,大立光,sii,Largan,광학
2019-03,3008,3925899.0,大立光,sii,Largan,광학
2019-04,3008,5008700.0,大立光,sii,Largan,광학
2019-05,3008,5026964.0,大立光,sii,Largan,광학
2019-06,3008,4075854.0,大立光,sii,Largan,광학
2019-07,3008,5473225.0,大立光,sii,Largan,광학
2019-08,3008,6476246.0,大立光,sii,Largan,광학
2019-09,3008,6595863.0,大立光,sii,Largan,광학
2019-10,3008,6625612.0,大立光,sii,Largan,광학
2019-11,3008,6655996.0,大立光,sii,Largan,광학
2019-12,3008,5099378.0,大立光,sii,Largan,광학
2020-01,3008,4110169.0,大立光,sii,Largan,광학
2020-02,3008,3672912.0,大立光,sii,Largan,광학
2020-03,3008,5444235.0,大立光,sii,Largan,광학
2020-04,3008,4683100.0,大立光,sii,Largan,광학
2020-05,3008,3866021.0,大立光,sii,Largan,광학
2020-06,3008,4136186.0,大立光,sii,Largan,광학
2020-07,3008,4612265.0,大立光,sii,Largan,광학
2020-08,3008,5024595.0,大立光,sii,Largan,광학
2020-09,3008,5124654.0,大立光,sii,Largan,광학
2020-10,3008,5137815.0,大立光,sii,Largan,광학
2020-11,3008,5243639.0,大立光,sii,Largan,광학
2020-12,3008,4910911.0,大立光,sii,Largan,광학
2021-01,3008,4607376.0,大立光,sii,Largan,광학
2021-02,3008,3212644.0,大立光,sii,Largan,광학
2021-03,3008,4010541.0,大立光,sii,Largan,광학
2021-04,3008,3398663.0,大立光,sii,Largan,광학
2021-05,3008,3358902.0,大立光,sii,Largan,광학
2021-06,3008,3370651.0,大立光,sii,Largan,광학
2021-07,3008,3803311.0,大立光,sii,Largan,광학
2021-08,3008,4011935.0,大立光,sii,Largan,광학
2021-09,3008,4172183.0,大立光,sii,Largan,광학
2021-10,3008,4203117.0,大立光,sii,Largan,광학
2021-11,3008,4351997.0,大立光,sii,Largan,광학
2021-12,3008,4502016.0,大立光,sii,Largan,광학
2022-01,3008,3729465.0,大立光,sii,Largan,광학
2022-02,3008,2608555.0,大立光,sii,Largan,광학
2022-03,3008,3756153.0,大立光,sii,Largan,광학
2022-04,3008,3127928.0,大立光,sii,Largan,광학
2022-05,3008,3147587.0,大立光,sii,Largan,광학
2022-06,3008,3393175.0,大立光,sii,Largan,광학
2022-07,3008,3885328.0,大立光,sii,Largan,광학
2022-08,3008,4441781.0,大立光,sii,Largan,광학
2022-09,3008,5102922.0,大立光,sii,Largan,광학
2022-10,3008,5212690.0,大立光,sii,Largan,광학
2022-11,3008,5230674.0,大立光,sii,Largan,광학
2022-12,3008,4015226.0,大立光,sii,Largan,광학
2023-01,3008,3262688.0,大立光,sii,Largan,광학
2023-02,3008,2565337.0,大立光,sii,Largan,광학
2023-03,3008,3308723.0,大立光,sii,Largan,광학
2023-04,3008,2870180.0,大立光,sii,Largan,광학
2023-05,3008,2626962.0,大立光,sii,Largan,광학
2023-06,3008,2696196.0,大立光,sii,Largan,광학
2023-07,3008,3489070.0,大立光,sii,Largan,광학
2023-08,3008,4545358.0,大立光,sii,Largan,광학
2023-09,3008,5572471.0,大立光,sii,Largan,광학
2023-10,3008,6326443.0,大立光,sii,Largan,광학
2023-11,3008,6790134.0,大立光,sii,Largan,광학
2023-12,3008,4781361.0,大立光,sii,Largan,광학
2024-01,3008,4467116.0,大立光,sii,Largan,광학
2024-02,3008,3387453.0,大立光,sii,Largan,광학
2024-03,3008,3451376.0,大立光,sii,Largan,광학
2024-04,3008,3457630.0,大立光,sii,Largan,광학
2024-05,3008,3486264.0,大立光,sii,Largan,광학
2024-06,3008,4041287.0,大立光,sii,Largan,광학
2024-07,3008,5434779.0,大立光,sii,Largan,광학
2024-08,3008,7018386.0,大立光,sii,Largan,광학
2024-09,3008,6523997.0,大立光,sii,Largan,광학
2024-10,3008,6546847.0,大立光,sii,Largan,광학
2024-11,3008,6012336.0,大立光,sii,Largan,광학
2024-12,3008,5636008.0,大立光,sii,Largan,광학
2025-01,3008,4947585.0,大立光,sii,Largan,광학
2025-02,3008,4734719.0,大立光,sii,Largan,광학
2025-03,3008,4892942.0,大立光,sii,Largan,광학
2025-04,3008,4374813.0,大立光,sii,Largan,광학
2025-05,3008,3238222.0,大立光,sii,Largan,광학
2025-06,3008,4145868.0,大立光,sii,Largan,광학
2025-07,3008,5413207.0,大立光,sii,Largan,광학
2025-08,3008,5968004.0,大立光,sii,Largan,광학
2025-09,3008,6235248.0,大立光,sii,Largan,광학
2025-10,3008,6260810.0,大立光,sii,Largan,광학
2025-11,3008,5302915.0,大立光,sii,Largan,광학
2025-12,3008,5617058.0,大立光,sii,Largan,광학
2026-01,3008,5498867.0,大立光,sii,Largan,광학
2026-02,3008,4613227.0,大立光,sii,Largan,광학
2026-03,3008,5419732.0,大立光,sii,Largan,광학
2026-04,3008,5362271.0,大立光,sii,Largan,광학
2026-05,3008,4592691.0,大立光,sii,Largan,광학
2018-12,3034,5105147.0,聯詠,sii,Novatek,팹리스
2019-01,3034,5118504.0,聯詠,sii,Novatek,팹리스
2019-02,3034,4616286.0,聯詠,sii,Novatek,팹리스
2019-03,3034,5211646.0,聯詠,sii,Novatek,팹리스
2019-04,3034,5520124.0,聯詠,sii,Novatek,팹리스
2019-05,3034,5590683.0,聯詠,sii,Novatek,팹리스
2019-06,3034,5193960.0,聯詠,sii,Novatek,팹리스
2019-07,3034,5413734.0,聯詠,sii,Novatek,팹리스
2019-08,3034,5567553.0,聯詠,sii,Novatek,팹리스
2019-09,3034,5614106.0,聯詠,sii,Novatek,팹리스
2019-10,3034,5635006.0,聯詠,sii,Novatek,팹리스
2019-11,3034,5484492.0,聯詠,sii,Novatek,팹리스
2019-12,3034,5406212.0,聯詠,sii,Novatek,팹리스
2020-01,3034,5619245.0,聯詠,sii,Novatek,팹리스
2020-02,3034,5459987.0,聯詠,sii,Novatek,팹리스
2020-03,3034,5811922.0,聯詠,sii,Novatek,팹리스
2020-04,3034,6544234.0,聯詠,sii,Novatek,팹리스
2020-05,3034,6212160.0,聯詠,sii,Novatek,팹리스
2020-06,3034,5853894.0,聯詠,sii,Novatek,팹리스
2020-07,3034,6743704.0,聯詠,sii,Novatek,팹리스
2020-08,3034,7283388.0,聯詠,sii,Novatek,팹리스
2020-09,3034,7974144.0,聯詠,sii,Novatek,팹리스
2020-10,3034,7567730.0,聯詠,sii,Novatek,팹리스
2020-11,3034,7578960.0,聯詠,sii,Novatek,팹리스
2020-12,3034,7306153.0,聯詠,sii,Novatek,팹리스
2021-01,3034,8122309.0,聯詠,sii,Novatek,팹리스
2021-02,3034,8714832.0,聯詠,sii,Novatek,팹리스
2021-03,3034,9529374.0,聯詠,sii,Novatek,팹리스
2021-04,3034,11083873.0,聯詠,sii,Novatek,팹리스
2021-05,3034,11447855.0,聯詠,sii,Novatek,팹리스
2021-06,3034,11579574.0,聯詠,sii,Novatek,팹리스
2021-07,3034,12499127.0,聯詠,sii,Novatek,팹리스
2021-08,3034,12914781.0,聯詠,sii,Novatek,팹리스
2021-09,3034,12931679.0,聯詠,sii,Novatek,팹리스
2021-10,3034,12591214.0,聯詠,sii,Novatek,팹리스
2021-11,3034,12066865.0,聯詠,sii,Novatek,팹리스
2021-12,3034,11884027.0,聯詠,sii,Novatek,팹리스
2022-01,3034,12317273.0,聯詠,sii,Novatek,팹리스
2022-02,3034,11724693.0,聯詠,sii,Novatek,팹리스
2022-03,3034,12469719.0,聯詠,sii,Novatek,팹리스
2022-04,3034,12319563.0,聯詠,sii,Novatek,팹리스
2022-05,3034,10983507.0,聯詠,sii,Novatek,팹리스
2022-06,3034,8158072.0,聯詠,sii,Novatek,팹리스
2022-07,3034,6865719.0,聯詠,sii,Novatek,팹리스
2022-08,3034,6527191.0,聯詠,sii,Novatek,팹리스
2022-09,3034,6170776.0,聯詠,sii,Novatek,팹리스
2022-10,3034,6872497.0,聯詠,sii,Novatek,팹리스
2022-11,3034,7778774.0,聯詠,sii,Novatek,팹리스
2022-12,3034,7768890.0,聯詠,sii,Novatek,팹리스
2023-01,3034,7223448.0,聯詠,sii,Novatek,팹리스
2023-02,3034,7641447.0,聯詠,sii,Novatek,팹리스
2023-03,3034,9180987.0,聯詠,sii,Novatek,팹리스
2023-04,3034,9961365.0,聯詠,sii,Novatek,팹리스
2023-05,3034,10225236.0,聯詠,sii,Novatek,팹리스
2023-06,3034,10112428.0,聯詠,sii,Novatek,팹리스
2023-07,3034,9675040.0,聯詠,sii,Novatek,팹리스
2023-08,3034,9694234.0,聯詠,sii,Novatek,팹리스
2023-09,3034,9560688.0,聯詠,sii,Novatek,팹리스
2023-10,3034,9525678.0,聯詠,sii,Novatek,팹리스
2023-11,3034,8948713.0,聯詠,sii,Novatek,팹리스
2023-12,3034,8679433.0,聯詠,sii,Novatek,팹리스
2024-01,3034,8719770.0,聯詠,sii,Novatek,팹리스
2024-02,3034,7132911.0,聯詠,sii,Novatek,팹리스
2024-03,3034,8575205.0,聯詠,sii,Novatek,팹리스
2024-04,3034,8329076.0,聯詠,sii,Novatek,팹리스
2024-05,3034,8438693.0,聯詠,sii,Novatek,팹리스
2024-06,3034,8463250.0,聯詠,sii,Novatek,팹리스
2024-07,3034,9267960.0,聯詠,sii,Novatek,팹리스
2024-08,3034,9680155.0,聯詠,sii,Novatek,팹리스
2024-09,3034,8918212.0,聯詠,sii,Novatek,팹리스
2024-10,3034,8522705.0,聯詠,sii,Novatek,팹리스
2024-11,3034,8212667.0,聯詠,sii,Novatek,팹리스
2024-12,3034,8527147.0,聯詠,sii,Novatek,팹리스
2025-01,3034,8480869.0,聯詠,sii,Novatek,팹리스
2025-02,3034,9267233.0,聯詠,sii,Novatek,팹리스
2025-03,3034,9372100.0,聯詠,sii,Novatek,팹리스
2025-04,3034,9119463.0,聯詠,sii,Novatek,팹리스
2025-05,3034,8607337.0,聯詠,sii,Novatek,팹리스
2025-06,3034,8425263.0,聯詠,sii,Novatek,팹리스
2025-07,3034,8120418.0,聯詠,sii,Novatek,팹리스
2025-08,3034,8174953.0,聯詠,sii,Novatek,팹리스
2025-09,3034,8278299.0,聯詠,sii,Novatek,팹리스
2025-10,3034,7878870.0,聯詠,sii,Novatek,팹리스
2025-11,3034,7618617.0,聯詠,sii,Novatek,팹리스
2025-12,3034,7319722.0,聯詠,sii,Novatek,팹리스
2026-01,3034,7617321.0,聯詠,sii,Novatek,팹리스
2026-02,3034,7059376.0,聯詠,sii,Novatek,팹리스
2026-03,3034,8468607.0,聯詠,sii,Novatek,팹리스
2026-04,3034,9225016.0,聯詠,sii,Novatek,팹리스
2026-05,3034,9412486.0,聯詠,sii,Novatek,팹리스
2018-12,3105,1427799.0,穩懋,otc,WIN Semi,화합물반도체
2019-01,3105,1256976.0,穩懋,otc,WIN Semi,화합물반도체
2019-02,3105,1103788.0,穩懋,otc,WIN Semi,화합물반도체
2019-03,3105,1249429.0,穩懋,otc,WIN Semi,화합물반도체
2019-04,3105,1282531.0,穩懋,otc,WIN Semi,화합물반도체
2019-05,3105,1393834.0,穩懋,otc,WIN Semi,화합물반도체
2019-06,3105,1776609.0,穩懋,otc,WIN Semi,화합물반도체
2019-07,3105,2004574.0,穩懋,otc,WIN Semi,화합물반도체
2019-08,3105,2086961.0,穩懋,otc,WIN Semi,화합물반도체
2019-09,3105,2291790.0,穩懋,otc,WIN Semi,화합물반도체
2019-10,3105,2323504.0,穩懋,otc,WIN Semi,화합물반도체
2019-11,3105,2289060.0,穩懋,otc,WIN Semi,화합물반도체
2019-12,3105,2291313.0,穩懋,otc,WIN Semi,화합물반도체
2020-01,3105,2017062.0,穩懋,otc,WIN Semi,화합물반도체
2020-02,3105,1964205.0,穩懋,otc,WIN Semi,화합물반도체
2020-03,3105,2079356.0,穩懋,otc,WIN Semi,화합물반도체
2020-04,3105,2013550.0,穩懋,otc,WIN Semi,화합물반도체
2020-05,3105,1985026.0,穩懋,otc,WIN Semi,화합물반도체
2020-06,3105,2003367.0,穩懋,otc,WIN Semi,화합물반도체
2020-07,3105,2073991.0,穩懋,otc,WIN Semi,화합물반도체
2020-08,3105,2194494.0,穩懋,otc,WIN Semi,화합물반도체
2020-09,3105,2218938.0,穩懋,otc,WIN Semi,화합물반도체
2020-10,3105,2239985.0,穩懋,otc,WIN Semi,화합물반도체
2020-11,3105,2277537.0,穩懋,otc,WIN Semi,화합물반도체
2020-12,3105,2299748.0,穩懋,otc,WIN Semi,화합물반도체
2021-01,3105,2105251.0,穩懋,otc,WIN Semi,화합물반도체
2021-02,3105,1907030.0,穩懋,otc,WIN Semi,화합물반도체
2021-03,3105,1988936.0,穩懋,otc,WIN Semi,화합물반도체
2021-04,3105,2024120.0,穩懋,otc,WIN Semi,화합물반도체
2021-05,3105,2060141.0,穩懋,otc,WIN Semi,화합물반도체
2021-06,3105,2057822.0,穩懋,otc,WIN Semi,화합물반도체
2021-07,3105,2191486.0,穩懋,otc,WIN Semi,화합물반도체
2021-08,3105,2253612.0,穩懋,otc,WIN Semi,화합물반도체
2021-09,3105,2300416.0,穩懋,otc,WIN Semi,화합물반도체
2021-10,3105,2365339.0,穩懋,otc,WIN Semi,화합물반도체
2021-11,3105,2382447.0,穩懋,otc,WIN Semi,화합물반도체
2021-12,3105,2342525.0,穩懋,otc,WIN Semi,화합물반도체
2022-01,3105,1924951.0,穩懋,otc,WIN Semi,화합물반도체
2022-02,3105,1789838.0,穩懋,otc,WIN Semi,화합물반도체
2022-03,3105,1848079.0,穩懋,otc,WIN Semi,화합물반도체
2022-04,3105,1800841.0,穩懋,otc,WIN Semi,화합물반도체
2022-05,3105,1828715.0,穩懋,otc,WIN Semi,화합물반도체
2022-06,3105,1591812.0,穩懋,otc,WIN Semi,화합물반도체
2022-07,3105,1365800.0,穩懋,otc,WIN Semi,화합물반도체
2022-08,3105,1386395.0,穩懋,otc,WIN Semi,화합물반도체
2022-09,3105,1194114.0,穩懋,otc,WIN Semi,화합물반도체
2022-10,3105,1208779.0,穩懋,otc,WIN Semi,화합물반도체
2022-11,3105,1215947.0,穩懋,otc,WIN Semi,화합물반도체
2022-12,3105,1085372.0,穩懋,otc,WIN Semi,화합물반도체
2023-01,3105,872503.0,穩懋,otc,WIN Semi,화합물반도체
2023-02,3105,857650.0,穩懋,otc,WIN Semi,화합물반도체
2023-03,3105,1129405.0,穩懋,otc,WIN Semi,화합물반도체
2023-04,3105,1072905.0,穩懋,otc,WIN Semi,화합물반도체
2023-05,3105,1364865.0,穩懋,otc,WIN Semi,화합물반도체
2023-06,3105,1506124.0,穩懋,otc,WIN Semi,화합물반도체
2023-07,3105,1380580.0,穩懋,otc,WIN Semi,화합물반도체
2023-08,3105,1402836.0,穩懋,otc,WIN Semi,화합물반도체
2023-09,3105,1381594.0,穩懋,otc,WIN Semi,화합물반도체
2023-10,3105,1590381.0,穩懋,otc,WIN Semi,화합물반도체
2023-11,3105,1610421.0,穩懋,otc,WIN Semi,화합물반도체
2023-12,3105,1667234.0,穩懋,otc,WIN Semi,화합물반도체
2024-01,3105,1514003.0,穩懋,otc,WIN Semi,화합물반도체
2024-02,3105,1315488.0,穩懋,otc,WIN Semi,화합물반도체
2024-03,3105,1613349.0,穩懋,otc,WIN Semi,화합물반도체
2024-04,3105,1642260.0,穩懋,otc,WIN Semi,화합물반도체
2024-05,3105,1653217.0,穩懋,otc,WIN Semi,화합물반도체
2024-06,3105,1665949.0,穩懋,otc,WIN Semi,화합물반도체
2024-07,3105,1610948.0,穩懋,otc,WIN Semi,화합물반도체
2024-08,3105,1501179.0,穩懋,otc,WIN Semi,화합물반도체
2024-09,3105,1235694.0,穩懋,otc,WIN Semi,화합물반도체
2024-10,3105,1225676.0,穩懋,otc,WIN Semi,화합물반도체
2024-11,3105,1250441.0,穩懋,otc,WIN Semi,화합물반도체
2024-12,3105,1229948.0,穩懋,otc,WIN Semi,화합물반도체
2025-01,3105,1177334.0,穩懋,otc,WIN Semi,화합물반도체
2025-02,3105,1170381.0,穩懋,otc,WIN Semi,화합물반도체
2025-03,3105,1228088.0,穩懋,otc,WIN Semi,화합물반도체
2025-04,3105,1164676.0,穩懋,otc,WIN Semi,화합물반도체
2025-05,3105,1251261.0,穩懋,otc,WIN Semi,화합물반도체
2025-06,3105,1364461.0,穩懋,otc,WIN Semi,화합물반도체
2025-07,3105,1442357.0,穩懋,otc,WIN Semi,화합물반도체
2025-08,3105,1484003.0,穩懋,otc,WIN Semi,화합물반도체
2025-09,3105,1560931.0,穩懋,otc,WIN Semi,화합물반도체
2025-10,3105,1559396.0,穩懋,otc,WIN Semi,화합물반도체
2025-11,3105,1620599.0,穩懋,otc,WIN Semi,화합물반도체
2025-12,3105,1614459.0,穩懋,otc,WIN Semi,화합물반도체
2026-01,3105,1467701.0,穩懋,otc,WIN Semi,화합물반도체
2026-02,3105,1473703.0,穩懋,otc,WIN Semi,화합물반도체
2026-03,3105,1648656.0,穩懋,otc,WIN Semi,화합물반도체
2026-04,3105,1734086.0,穩懋,otc,WIN Semi,화합물반도체
2026-05,3105,1755488.0,穩懋,otc,WIN Semi,화합물반도체
2018-12,3231,86434425.0,緯創,sii,Wistron,AI서버/ODM
2019-01,3231,75735545.0,緯創,sii,Wistron,AI서버/ODM
2019-02,3231,56850489.0,緯創,sii,Wistron,AI서버/ODM
2019-03,3231,73627766.0,緯創,sii,Wistron,AI서버/ODM
