date,code,revenue,name_zh,market,name_ko,sector
2019-04,3231,63549753.0,緯創,sii,Wistron,AI서버/ODM
2019-05,3231,64472541.0,緯創,sii,Wistron,AI서버/ODM
2019-06,3231,77517579.0,緯創,sii,Wistron,AI서버/ODM
2019-07,3231,66598310.0,緯創,sii,Wistron,AI서버/ODM
2019-08,3231,70065885.0,緯創,sii,Wistron,AI서버/ODM
2019-09,3231,79625642.0,緯創,sii,Wistron,AI서버/ODM
2019-10,3231,79900519.0,緯創,sii,Wistron,AI서버/ODM
2019-11,3231,84176262.0,緯創,sii,Wistron,AI서버/ODM
2019-12,3231,86134836.0,緯創,sii,Wistron,AI서버/ODM
2020-01,3231,60489120.0,緯創,sii,Wistron,AI서버/ODM
2020-02,3231,44862598.0,緯創,sii,Wistron,AI서버/ODM
2020-03,3231,68332849.0,緯創,sii,Wistron,AI서버/ODM
2020-04,3231,66875475.0,緯創,sii,Wistron,AI서버/ODM
2020-05,3231,75316883.0,緯創,sii,Wistron,AI서버/ODM
2020-06,3231,79001974.0,緯創,sii,Wistron,AI서버/ODM
2020-07,3231,78466276.0,緯創,sii,Wistron,AI서버/ODM
2020-08,3231,70012025.0,緯創,sii,Wistron,AI서버/ODM
2020-09,3231,69115242.0,緯創,sii,Wistron,AI서버/ODM
2020-10,3231,72192665.0,緯創,sii,Wistron,AI서버/ODM
2020-11,3231,86817870.0,緯創,sii,Wistron,AI서버/ODM
2020-12,3231,73527923.0,緯創,sii,Wistron,AI서버/ODM
2021-01,3231,58569401.0,緯創,sii,Wistron,AI서버/ODM
2021-02,3231,49477754.0,緯創,sii,Wistron,AI서버/ODM
2021-03,3231,69092011.0,緯創,sii,Wistron,AI서버/ODM
2021-04,3231,68220509.0,緯創,sii,Wistron,AI서버/ODM
2021-05,3231,60974386.0,緯創,sii,Wistron,AI서버/ODM
2021-06,3231,71903891.0,緯創,sii,Wistron,AI서버/ODM
2021-07,3231,67521122.0,緯創,sii,Wistron,AI서버/ODM
2021-08,3231,70278501.0,緯創,sii,Wistron,AI서버/ODM
2021-09,3231,82592571.0,緯創,sii,Wistron,AI서버/ODM
2021-10,3231,80238095.0,緯創,sii,Wistron,AI서버/ODM
2021-11,3231,86203518.0,緯創,sii,Wistron,AI서버/ODM
2021-12,3231,96078329.0,緯創,sii,Wistron,AI서버/ODM
2022-01,3231,66957794.0,緯創,sii,Wistron,AI서버/ODM
2022-02,3231,64629461.0,緯創,sii,Wistron,AI서버/ODM
2022-03,3231,94858526.0,緯創,sii,Wistron,AI서버/ODM
2022-04,3231,68352110.0,緯創,sii,Wistron,AI서버/ODM
2022-05,3231,74337356.0,緯創,sii,Wistron,AI서버/ODM
2022-06,3231,101526536.0,緯創,sii,Wistron,AI서버/ODM
2022-07,3231,79684558.0,緯創,sii,Wistron,AI서버/ODM
2022-08,3231,76876839.0,緯創,sii,Wistron,AI서버/ODM
2022-09,3231,93541711.0,緯創,sii,Wistron,AI서버/ODM
2022-10,3231,78600200.0,緯創,sii,Wistron,AI서버/ODM
2022-11,3231,88603854.0,緯創,sii,Wistron,AI서버/ODM
2022-12,3231,96428739.0,緯創,sii,Wistron,AI서버/ODM
2023-01,3231,54967408.0,緯創,sii,Wistron,AI서버/ODM
2023-02,3231,62066820.0,緯創,sii,Wistron,AI서버/ODM
2023-03,3231,94965979.0,緯創,sii,Wistron,AI서버/ODM
2023-04,3231,62125793.0,緯創,sii,Wistron,AI서버/ODM
2023-05,3231,63328331.0,緯創,sii,Wistron,AI서버/ODM
2023-06,3231,81098600.0,緯創,sii,Wistron,AI서버/ODM
2023-07,3231,67719669.0,緯創,sii,Wistron,AI서버/ODM
2023-08,3231,72891238.0,緯創,sii,Wistron,AI서버/ODM
2023-09,3231,77882364.0,緯創,sii,Wistron,AI서버/ODM
2023-10,3231,78402929.0,緯創,sii,Wistron,AI서버/ODM
2023-11,3231,76435409.0,緯創,sii,Wistron,AI서버/ODM
2023-12,3231,74698087.0,緯創,sii,Wistron,AI서버/ODM
2024-01,3231,67299575.0,緯創,sii,Wistron,AI서버/ODM
2024-02,3231,81097431.0,緯創,sii,Wistron,AI서버/ODM
2024-03,3231,89831083.0,緯創,sii,Wistron,AI서버/ODM
2024-04,3231,72642799.0,緯創,sii,Wistron,AI서버/ODM
2024-05,3231,79501289.0,緯創,sii,Wistron,AI서버/ODM
2024-06,3231,88787165.0,緯創,sii,Wistron,AI서버/ODM
2024-07,3231,86190479.0,緯創,sii,Wistron,AI서버/ODM
2024-08,3231,89820629.0,緯創,sii,Wistron,AI서버/ODM
2024-09,3231,96903570.0,緯創,sii,Wistron,AI서버/ODM
2024-10,3231,96284824.0,緯創,sii,Wistron,AI서버/ODM
2024-11,3231,95242553.0,緯創,sii,Wistron,AI서버/ODM
2024-12,3231,105654212.0,緯創,sii,Wistron,AI서버/ODM
2025-01,3231,90786162.0,緯創,sii,Wistron,AI서버/ODM
2025-02,3231,102714136.0,緯創,sii,Wistron,AI서버/ODM
2025-03,3231,152984771.0,緯創,sii,Wistron,AI서버/ODM
2025-04,3231,133703546.0,緯創,sii,Wistron,AI서버/ODM
2025-05,3231,208405603.0,緯創,sii,Wistron,AI서버/ODM
2025-06,3231,209182302.0,緯創,sii,Wistron,AI서버/ODM
2025-07,3231,191725748.0,緯創,sii,Wistron,AI서버/ODM
2025-08,3231,172642595.0,緯創,sii,Wistron,AI서버/ODM
2025-09,3231,203436940.0,緯創,sii,Wistron,AI서버/ODM
2025-10,3231,185061565.0,緯創,sii,Wistron,AI서버/ODM
2025-11,3231,280624451.0,緯創,sii,Wistron,AI서버/ODM
2025-12,3231,255254817.0,緯創,sii,Wistron,AI서버/ODM
2026-01,3231,228366631.0,緯創,sii,Wistron,AI서버/ODM
2026-02,3231,284893080.0,緯創,sii,Wistron,AI서버/ODM
2026-03,3231,333043315.0,緯創,sii,Wistron,AI서버/ODM
2026-04,3231,283437176.0,緯創,sii,Wistron,AI서버/ODM
2026-05,3231,290183471.0,緯創,sii,Wistron,AI서버/ODM
2018-12,3443,981395.0,創意,sii,GUC,팹리스/ASIC
2019-01,3443,888790.0,創意,sii,GUC,팹리스/ASIC
2019-02,3443,766888.0,創意,sii,GUC,팹리스/ASIC
2019-03,3443,905617.0,創意,sii,GUC,팹리스/ASIC
2019-04,3443,784097.0,創意,sii,GUC,팹리스/ASIC
2019-05,3443,828082.0,創意,sii,GUC,팹리스/ASIC
2019-06,3443,814205.0,創意,sii,GUC,팹리스/ASIC
2019-07,3443,814736.0,創意,sii,GUC,팹리스/ASIC
2019-08,3443,854049.0,創意,sii,GUC,팹리스/ASIC
2019-09,3443,756673.0,創意,sii,GUC,팹리스/ASIC
2019-10,3443,909109.0,創意,sii,GUC,팹리스/ASIC
2019-11,3443,1256029.0,創意,sii,GUC,팹리스/ASIC
2019-12,3443,1131793.0,創意,sii,GUC,팹리스/ASIC
2020-01,3443,871366.0,創意,sii,GUC,팹리스/ASIC
2020-02,3443,1098267.0,創意,sii,GUC,팹리스/ASIC
2020-03,3443,1200234.0,創意,sii,GUC,팹리스/ASIC
2020-04,3443,1077824.0,創意,sii,GUC,팹리스/ASIC
2020-05,3443,930456.0,創意,sii,GUC,팹리스/ASIC
2020-06,3443,918518.0,創意,sii,GUC,팹리스/ASIC
2020-07,3443,935954.0,創意,sii,GUC,팹리스/ASIC
2020-08,3443,1184762.0,創意,sii,GUC,팹리스/ASIC
2020-09,3443,1407806.0,創意,sii,GUC,팹리스/ASIC
2020-10,3443,930002.0,創意,sii,GUC,팹리스/ASIC
2020-11,3443,1026025.0,創意,sii,GUC,팹리스/ASIC
2020-12,3443,1988227.0,創意,sii,GUC,팹리스/ASIC
2021-01,3443,1106465.0,創意,sii,GUC,팹리스/ASIC
2021-02,3443,884804.0,創意,sii,GUC,팹리스/ASIC
2021-03,3443,1320922.0,創意,sii,GUC,팹리스/ASIC
2021-04,3443,1011945.0,創意,sii,GUC,팹리스/ASIC
2021-05,3443,1083197.0,創意,sii,GUC,팹리스/ASIC
2021-06,3443,1205695.0,創意,sii,GUC,팹리스/ASIC
2021-07,3443,1224453.0,創意,sii,GUC,팹리스/ASIC
2021-08,3443,1046434.0,創意,sii,GUC,팹리스/ASIC
2021-09,3443,1313965.0,創意,sii,GUC,팹리스/ASIC
2021-10,3443,1711251.0,創意,sii,GUC,팹리스/ASIC
2021-11,3443,1675424.0,創意,sii,GUC,팹리스/ASIC
2021-12,3443,1523360.0,創意,sii,GUC,팹리스/ASIC
2022-01,3443,1645799.0,創意,sii,GUC,팹리스/ASIC
2022-02,3443,1361366.0,創意,sii,GUC,팹리스/ASIC
2022-03,3443,1507078.0,創意,sii,GUC,팹리스/ASIC
2022-04,3443,1776528.0,創意,sii,GUC,팹리스/ASIC
2022-05,3443,1725349.0,創意,sii,GUC,팹리스/ASIC
2022-06,3443,1878826.0,創意,sii,GUC,팹리스/ASIC
2022-07,3443,1940034.0,創意,sii,GUC,팹리스/ASIC
2022-08,3443,2014285.0,創意,sii,GUC,팹리스/ASIC
2022-09,3443,2107524.0,創意,sii,GUC,팹리스/ASIC
2022-10,3443,2423223.0,創意,sii,GUC,팹리스/ASIC
2022-11,3443,2541800.0,創意,sii,GUC,팹리스/ASIC
2022-12,3443,3117859.0,創意,sii,GUC,팹리스/ASIC
2023-01,3443,2087023.0,創意,sii,GUC,팹리스/ASIC
2023-02,3443,2248822.0,創意,sii,GUC,팹리스/ASIC
2023-03,3443,2192994.0,創意,sii,GUC,팹리스/ASIC
2023-04,3443,2014413.0,創意,sii,GUC,팹리스/ASIC
2023-05,3443,2149206.0,創意,sii,GUC,팹리스/ASIC
2023-06,3443,2423420.0,創意,sii,GUC,팹리스/ASIC
2023-07,3443,2212814.0,創意,sii,GUC,팹리스/ASIC
2023-08,3443,2272257.0,創意,sii,GUC,팹리스/ASIC
2023-09,3443,2324969.0,創意,sii,GUC,팹리스/ASIC
2023-10,3443,2127874.0,創意,sii,GUC,팹리스/ASIC
2023-11,3443,1978714.0,創意,sii,GUC,팹리스/ASIC
2023-12,3443,2208208.0,創意,sii,GUC,팹리스/ASIC
2024-01,3443,1737854.0,創意,sii,GUC,팹리스/ASIC
2024-02,3443,1760131.0,創意,sii,GUC,팹리스/ASIC
2024-03,3443,2192386.0,創意,sii,GUC,팹리스/ASIC
2024-04,3443,1693477.0,創意,sii,GUC,팹리스/ASIC
2024-05,3443,2353184.0,創意,sii,GUC,팹리스/ASIC
2024-06,3443,2673120.0,創意,sii,GUC,팹리스/ASIC
2024-07,3443,2903133.0,創意,sii,GUC,팹리스/ASIC
2024-08,3443,1944750.0,創意,sii,GUC,팹리스/ASIC
2024-09,3443,1763514.0,創意,sii,GUC,팹리스/ASIC
2024-10,3443,1482729.0,創意,sii,GUC,팹리스/ASIC
2024-11,3443,1837436.0,創意,sii,GUC,팹리스/ASIC
2024-12,3443,2702478.0,創意,sii,GUC,팹리스/ASIC
2025-01,3443,2038665.0,創意,sii,GUC,팹리스/ASIC
2025-02,3443,2092746.0,創意,sii,GUC,팹리스/ASIC
2025-03,3443,2892233.0,創意,sii,GUC,팹리스/ASIC
2025-04,3443,1671800.0,創意,sii,GUC,팹리스/ASIC
2025-05,3443,2013507.0,創意,sii,GUC,팹리스/ASIC
2025-06,3443,2419270.0,創意,sii,GUC,팹리스/ASIC
2025-07,3443,2232812.0,創意,sii,GUC,팹리스/ASIC
2025-08,3443,2767549.0,創意,sii,GUC,팹리스/ASIC
2025-09,3443,3612747.0,創意,sii,GUC,팹리스/ASIC
2025-10,3443,3715719.0,創意,sii,GUC,팹리스/ASIC
2025-11,3443,3936093.0,創意,sii,GUC,팹리스/ASIC
2025-12,3443,4747837.0,創意,sii,GUC,팹리스/ASIC
2026-01,3443,4235842.0,創意,sii,GUC,팹리스/ASIC
2026-02,3443,3351500.0,創意,sii,GUC,팹리스/ASIC
2026-03,3443,3860470.0,創意,sii,GUC,팹리스/ASIC
2026-04,3443,4294033.0,創意,sii,GUC,팹리스/ASIC
2026-05,3443,4674012.0,創意,sii,GUC,팹리스/ASIC
2018-12,3529,35694.0,力旺,otc,eMemory,IP
2019-01,3529,286201.0,力旺,otc,eMemory,IP
2019-02,3529,58900.0,力旺,otc,eMemory,IP
2019-03,3529,49960.0,力旺,otc,eMemory,IP
2019-04,3529,197324.0,力旺,otc,eMemory,IP
2019-05,3529,82136.0,力旺,otc,eMemory,IP
2019-06,3529,37081.0,力旺,otc,eMemory,IP
2019-07,3529,225993.0,力旺,otc,eMemory,IP
2019-08,3529,82180.0,力旺,otc,eMemory,IP
2019-09,3529,28414.0,力旺,otc,eMemory,IP
2019-10,3529,235420.0,力旺,otc,eMemory,IP
2019-11,3529,94884.0,力旺,otc,eMemory,IP
2019-12,3529,31592.0,力旺,otc,eMemory,IP
2020-01,3529,290059.0,力旺,otc,eMemory,IP
2020-02,3529,83900.0,力旺,otc,eMemory,IP
2020-03,3529,41477.0,力旺,otc,eMemory,IP
2020-04,3529,241928.0,力旺,otc,eMemory,IP
2020-05,3529,133136.0,力旺,otc,eMemory,IP
2020-06,3529,48212.0,力旺,otc,eMemory,IP
2020-07,3529,308050.0,力旺,otc,eMemory,IP
2020-08,3529,87974.0,力旺,otc,eMemory,IP
2020-09,3529,45235.0,力旺,otc,eMemory,IP
2020-10,3529,309469.0,力旺,otc,eMemory,IP
2020-11,3529,134443.0,力旺,otc,eMemory,IP
2020-12,3529,52770.0,力旺,otc,eMemory,IP
2021-01,3529,419581.0,力旺,otc,eMemory,IP
2021-02,3529,124733.0,力旺,otc,eMemory,IP
2021-03,3529,52420.0,力旺,otc,eMemory,IP
2021-04,3529,324995.0,力旺,otc,eMemory,IP
2021-05,3529,159243.0,力旺,otc,eMemory,IP
2021-06,3529,57177.0,力旺,otc,eMemory,IP
2021-07,3529,372498.0,力旺,otc,eMemory,IP
2021-08,3529,164633.0,力旺,otc,eMemory,IP
2021-09,3529,57146.0,力旺,otc,eMemory,IP
2021-10,3529,378185.0,力旺,otc,eMemory,IP
2021-11,3529,184210.0,力旺,otc,eMemory,IP
2021-12,3529,69003.0,力旺,otc,eMemory,IP
2022-01,3529,433528.0,力旺,otc,eMemory,IP
2022-02,3529,236425.0,力旺,otc,eMemory,IP
2022-03,3529,57154.0,力旺,otc,eMemory,IP
2022-04,3529,474179.0,力旺,otc,eMemory,IP
2022-05,3529,233284.0,力旺,otc,eMemory,IP
2022-06,3529,88829.0,力旺,otc,eMemory,IP
2022-07,3529,492441.0,力旺,otc,eMemory,IP
2022-08,3529,239863.0,力旺,otc,eMemory,IP
2022-09,3529,58304.0,力旺,otc,eMemory,IP
2022-10,3529,519769.0,力旺,otc,eMemory,IP
2022-11,3529,269670.0,力旺,otc,eMemory,IP
2022-12,3529,113265.0,力旺,otc,eMemory,IP
2023-01,3529,394270.0,力旺,otc,eMemory,IP
2023-02,3529,213435.0,力旺,otc,eMemory,IP
2023-03,3529,60046.0,力旺,otc,eMemory,IP
2023-04,3529,356102.0,力旺,otc,eMemory,IP
2023-05,3529,254958.0,力旺,otc,eMemory,IP
2023-06,3529,85565.0,力旺,otc,eMemory,IP
2023-07,3529,428676.0,力旺,otc,eMemory,IP
2023-08,3529,262919.0,力旺,otc,eMemory,IP
2023-09,3529,95496.0,力旺,otc,eMemory,IP
2023-10,3529,495333.0,力旺,otc,eMemory,IP
2023-11,3529,282825.0,力旺,otc,eMemory,IP
2023-12,3529,120700.0,力旺,otc,eMemory,IP
2024-01,3529,453365.0,力旺,otc,eMemory,IP
2024-02,3529,262246.0,力旺,otc,eMemory,IP
2024-03,3529,87153.0,力旺,otc,eMemory,IP
2024-04,3529,487655.0,力旺,otc,eMemory,IP
2024-05,3529,283455.0,力旺,otc,eMemory,IP
2024-06,3529,121900.0,力旺,otc,eMemory,IP
2024-07,3529,509347.0,力旺,otc,eMemory,IP
2024-08,3529,287741.0,力旺,otc,eMemory,IP
2024-09,3529,102389.0,力旺,otc,eMemory,IP
2024-10,3529,561522.0,力旺,otc,eMemory,IP
2024-11,3529,322319.0,力旺,otc,eMemory,IP
2024-12,3529,126876.0,力旺,otc,eMemory,IP
2025-01,3529,545007.0,力旺,otc,eMemory,IP
2025-02,3529,273771.0,力旺,otc,eMemory,IP
2025-03,3529,92956.0,力旺,otc,eMemory,IP
2025-04,3529,542896.0,力旺,otc,eMemory,IP
2025-05,3529,272282.0,力旺,otc,eMemory,IP
2025-06,3529,121357.0,力旺,otc,eMemory,IP
2025-07,3529,546080.0,力旺,otc,eMemory,IP
2025-08,3529,249996.0,力旺,otc,eMemory,IP
2025-09,3529,156346.0,力旺,otc,eMemory,IP
2025-10,3529,622668.0,力旺,otc,eMemory,IP
2025-11,3529,345683.0,力旺,otc,eMemory,IP
2025-12,3529,80011.0,力旺,otc,eMemory,IP
2026-01,3529,667012.0,力旺,otc,eMemory,IP
2026-02,3529,305812.0,力旺,otc,eMemory,IP
2026-03,3529,121169.0,力旺,otc,eMemory,IP
2026-04,3529,613115.0,力旺,otc,eMemory,IP
2026-05,3529,305058.0,力旺,otc,eMemory,IP
2018-12,3661,326460.0,世芯-KY,sii,Alchip,팹리스/ASIC
2019-01,3661,331042.0,世芯-KY,sii,Alchip,팹리스/ASIC
2019-02,3661,285780.0,世芯-KY,sii,Alchip,팹리스/ASIC
2019-03,3661,499959.0,世芯-KY,sii,Alchip,팹리스/ASIC
2019-04,3661,337276.0,世芯-KY,sii,Alchip,팹리스/ASIC
2019-05,3661,302926.0,世芯-KY,sii,Alchip,팹리스/ASIC
2019-06,3661,222480.0,世芯-KY,sii,Alchip,팹리스/ASIC
2019-07,3661,289948.0,世芯-KY,sii,Alchip,팹리스/ASIC
2019-08,3661,310718.0,世芯-KY,sii,Alchip,팹리스/ASIC
2019-09,3661,307407.0,世芯-KY,sii,Alchip,팹리스/ASIC
2019-10,3661,416935.0,世芯-KY,sii,Alchip,팹리스/ASIC
2019-11,3661,440377.0,世芯-KY,sii,Alchip,팹리스/ASIC
2019-12,3661,573929.0,世芯-KY,sii,Alchip,팹리스/ASIC
2020-01,3661,397250.0,世芯-KY,sii,Alchip,팹리스/ASIC
2020-02,3661,501419.0,世芯-KY,sii,Alchip,팹리스/ASIC
2020-03,3661,621679.0,世芯-KY,sii,Alchip,팹리스/ASIC
2020-04,3661,530416.0,世芯-KY,sii,Alchip,팹리스/ASIC
2020-05,3661,555764.0,世芯-KY,sii,Alchip,팹리스/ASIC
2020-06,3661,557546.0,世芯-KY,sii,Alchip,팹리스/ASIC
2020-07,3661,656117.0,世芯-KY,sii,Alchip,팹리스/ASIC
2020-08,3661,685088.0,世芯-KY,sii,Alchip,팹리스/ASIC
2020-09,3661,652246.0,世芯-KY,sii,Alchip,팹리스/ASIC
2020-10,3661,573581.0,世芯-KY,sii,Alchip,팹리스/ASIC
2020-11,3661,662483.0,世芯-KY,sii,Alchip,팹리스/ASIC
2020-12,3661,670879.0,世芯-KY,sii,Alchip,팹리스/ASIC
2021-01,3661,748874.0,世芯-KY,sii,Alchip,팹리스/ASIC
2021-02,3661,876860.0,世芯-KY,sii,Alchip,팹리스/ASIC
2021-03,3661,1032917.0,世芯-KY,sii,Alchip,팹리스/ASIC
2021-04,3661,1008533.0,世芯-KY,sii,Alchip,팹리스/ASIC
2021-05,3661,920126.0,世芯-KY,sii,Alchip,팹리스/ASIC
2021-06,3661,797577.0,世芯-KY,sii,Alchip,팹리스/ASIC
2021-07,3661,812533.0,世芯-KY,sii,Alchip,팹리스/ASIC
2021-08,3661,840549.0,世芯-KY,sii,Alchip,팹리스/ASIC
2021-09,3661,904978.0,世芯-KY,sii,Alchip,팹리스/ASIC
2021-10,3661,841759.0,世芯-KY,sii,Alchip,팹리스/ASIC
2021-11,3661,847924.0,世芯-KY,sii,Alchip,팹리스/ASIC
2021-12,3661,793411.0,世芯-KY,sii,Alchip,팹리스/ASIC
2022-01,3661,874914.0,世芯-KY,sii,Alchip,팹리스/ASIC
2022-02,3661,886744.0,世芯-KY,sii,Alchip,팹리스/ASIC
2022-03,3661,854680.0,世芯-KY,sii,Alchip,팹리스/ASIC
2022-04,3661,913462.0,世芯-KY,sii,Alchip,팹리스/ASIC
2022-05,3661,1006161.0,世芯-KY,sii,Alchip,팹리스/ASIC
2022-06,3661,1056510.0,世芯-KY,sii,Alchip,팹리스/ASIC
2022-07,3661,950674.0,世芯-KY,sii,Alchip,팹리스/ASIC
2022-08,3661,1166107.0,世芯-KY,sii,Alchip,팹리스/ASIC
2022-09,3661,1464348.0,世芯-KY,sii,Alchip,팹리스/ASIC
2022-10,3661,1230104.0,世芯-KY,sii,Alchip,팹리스/ASIC
2022-11,3661,1764891.0,世芯-KY,sii,Alchip,팹리스/ASIC
2022-12,3661,1635779.0,世芯-KY,sii,Alchip,팹리스/ASIC
2023-01,3661,1632410.0,世芯-KY,sii,Alchip,팹리스/ASIC
2023-02,3661,1538317.0,世芯-KY,sii,Alchip,팹리스/ASIC
2023-03,3661,2550850.0,世芯-KY,sii,Alchip,팹리스/ASIC
2023-04,3661,2607936.0,世芯-KY,sii,Alchip,팹리스/ASIC
2023-05,3661,2722334.0,世芯-KY,sii,Alchip,팹리스/ASIC
2023-06,3661,2609723.0,世芯-KY,sii,Alchip,팹리스/ASIC
2023-07,3661,2255324.0,世芯-KY,sii,Alchip,팹리스/ASIC
2023-08,3661,2465370.0,世芯-KY,sii,Alchip,팹리스/ASIC
2023-09,3661,2902891.0,世芯-KY,sii,Alchip,팹리스/ASIC
2023-10,3661,2837433.0,世芯-KY,sii,Alchip,팹리스/ASIC
2023-11,3661,2912288.0,世芯-KY,sii,Alchip,팹리스/ASIC
2023-12,3661,3510037.0,世芯-KY,sii,Alchip,팹리스/ASIC
2024-01,3661,3374338.0,世芯-KY,sii,Alchip,팹리스/ASIC
2024-02,3661,3243256.0,世芯-KY,sii,Alchip,팹리스/ASIC
2024-03,3661,3875525.0,世芯-KY,sii,Alchip,팹리스/ASIC
2024-04,3661,4013784.0,世芯-KY,sii,Alchip,팹리스/ASIC
2024-05,3661,4373434.0,世芯-KY,sii,Alchip,팹리스/ASIC
2024-06,3661,5236371.0,世芯-KY,sii,Alchip,팹리스/ASIC
